Side by Side Comparison;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Alameda County, CA;Alpine County, CA;Amador County, CA;Butte County, CA;Calaveras County, CA;Colusa County, CA;Contra Costa County, CA;Del Norte County, CA;El Dorado County, CA;Fresno County, CA;Glenn County, CA;Humboldt County, CA;Imperial County, CA;Inyo County, CA;Kern County, CA;Kings County, CA;Lake County, CA;Lassen County, CA;Los Angeles County, CA;Madera County, CA;Marin County, CA;Mariposa County, CA;Mendocino County, CA;Merced County, CA;Modoc County, CA;Mono County, CA;Monterey County, CA;Napa County, CA;Nevada County, CA;Orange County, CA;Placer County, CA;Plumas County, CA;Riverside County, CA;Sacramento County, CA;San Benito County, CA;San Bernardino County, CA;San Diego County, CA;San Francisco County, CA;San Joaquin County, CA;San Luis Obispo County, CA;San Mateo County, CA;Santa Barbara County, CA;Santa Clara County, CA;Santa Cruz County, CA;Shasta County, CA;Sierra County, CA;Siskiyou County, CA;Solano County, CA;Sonoma County, CA;Stanislaus County, CA;Sutter County, CA;Tehama County, CA;Trinity County, CA;Tulare County, CA;Tuolumne County, CA;Ventura County, CA;Yolo County, CA;Yuba County, CA
Overview;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total Population 2019;1,671,329;1,129;39,752;219,186;45,905;21,547;1,153,526;27,812;192,843;999,101;28,393;135,558;181,215;18,039;900,202;152,94;64,386;30,573;10,039,107;157,327;258,826;17,203;86,749;277,68;8,841;14,444;434,061;137,744;99,755;3,175,692;398,329;18,807;2,470,546;1,552,058;62,808;2,180,085;3,338,330;881,549;762,148;283,111;766,573;446,499;1,927,852;273,213;180,08;3,005;43,539;447,643;494,336;550,66;96,971;65,084;12,285;466,195;54,478;846,006;220,5;78,668
Population Growth or Decline 2010 to 2019;10.7 %;-3.9 %;4.4 %;-0.4 %;0.7 %;0.6 %;10.0 %;-2.8 %;6.5 %;7.4 %;1.0 %;0.7 %;3.8 %;-2.7 %;7.2 %;0.0 %;-0.4 %;-12.4 %;2.2 %;4.3 %;2.5 %;-5.7 %;-1.2 %;8.6 %;-8.7 %;1.7 %;4.6 %;0.9 %;1.0 %;5.5 %;14.3 %;-6.0 %;12.8 %;9.4 %;13.6 %;7.1 %;7.9 %;9.5 %;11.2 %;5.0 %;6.7 %;5.3 %;8.2 %;4.1 %;1.6 %;-7.3 %;-3.0 %;8.3 %;2.2 %;7.0 %;2.4 %;2.6 %;-10.9 %;5.4 %;-1.6 %;2.8 %;9.8 %;9.0 %
Households 2018;572,87;299;14,09;86,797;17,417;7,113;392,277;9,799;69,172;304,624;10,017;54,267;44,057;8,083;267,913;42,735;25,966;9,493;3,306,109;44,759;105,258;7,7;34,09;79,606;3,66;4,847;126,052;49,032;40,904;1,032,373;140,661;8,047;718,349;536,029;17,74;630,633;1,118,980;359,673;226,727;105,317;261,969;144,962;635,525;95,756;70,473;1,241;19,257;149,067;189,339;172,682;32,36;24,025;5,796;136,106;22,427;271,226;73,51;26,179
Labor Force (persons) 2019;844,346;551;14,9;99,242;21,428;10,993;561,757;9,674;92,022;450,76;12,997;62,507;71,411;8,76;390,999;57,788;29,158;9,869;5,121,584;61,945;139,979;7,612;38,934;116,226;3,171;8,508;222,516;74,004;48,639;1,623,421;187,932;7,903;1,104,035;712,394;31,432;967,719;1,590,591;583,186;327,077;140,931;460,044;217,882;1,053,723;142,277;74,353;1,326;17,227;209,527;259,394;243,454;45,785;25,65;4,693;203,98;21,317;423,39;108,658;29,997
Unemployment Rate 2019;2.9;5.1;3.8;5.1;3.8;12.8;3.1;5.7;3.5;7.2;6.1;3.6;18.3;3.5;7.7;7.9;5.0;4.6;4.4;6.9;2.3;4.6;4.0;8.1;7.1;3.7;6.2;2.8;3.3;2.8;3.1;7.7;4.2;3.7;5.0;3.8;3.2;2.2;5.9;2.9;2.0;3.7;2.5;4.7;4.7;5.4;6.5;3.7;2.7;6.0;7.3;5.5;5.5;9.6;4.5;3.6;4.1;6.1
Per Capita Personal Income 2018;$76,644;$73,307;$44,793;$44,346;$49,893;$49,094;$82,506;$37,268;$67,464;$43,084;$48,613;$48,739;$36,974;$61,358;$39,703;$35,306;$43,185;$37,844;$62,224;$39,897;$134,275;$53,143;$50,150;$38,519;$44,822;$51,325;$56,193;$74,984;$61,799;$69,268;$66,700;$53,599;$40,637;$52,544;$53,822;$40,316;$61,386;$130,696;$44,995;$58,491;$126,392;$62,690;$107,877;$69,355;$46,582;$46,615;$45,065;$51,664;$64,501;$44,120;$44,535;$42,483;$40,640;$40,420;$47,838;$61,712;$54,118;$40,929
Median Household Income 2018;$101,744;$55,384;$58,515;$50,945;$62,984;$57,249;$101,463;$48,518;$81,869;$52,318;$47,365;$49,471;$46,633;$53,793;$51,586;$58,255;$45,086;$57,705;$67,986;$53,632;$122,933;$51,402;$51,386;$56,169;$45,227;$66,499;$69,665;$85,624;$66,681;$89,373;$89,175;$55,079;$66,793;$69,475;$80,063;$63,310;$78,777;$110,601;$63,567;$70,626;$122,930;$75,646;$125,933;$84,213;$53,908;$52,308;$47,560;$82,808;$81,002;$59,616;$57,879;$47,572;$40,680;$48,763;$56,500;$84,170;$67,804;$47,504
Poverty Rate 2018;9.0;17.3;11.8;18.5;12.1;11.0;7.8;20.4;8.1;21.3;15.4;20.3;21.4;12.3;20.5;18.8;18.4;15.8;14.2;20.2;6.6;14.9;17.5;21.2;19.1;9.3;13.3;8.8;10.3;10.5;7.1;12.5;12.7;14.3;8.6;14.9;11.5;10.1;14.3;12.7;6.8;12.6;7.3;12.2;15.2;13.3;17.1;7.9;9.9;15.6;13.5;17.0;21.6;22.2;12.5;9.1;20.1;17.2
High School Diploma or More - Pct. of Adults 25+ 2018;88.0 %;88.9 %;90.3 %;89.3 %;90.4 %;69.4 %;89.4 %;81.0 %;93.1 %;75.3 %;75.3 %;90.3 %;69.0 %;88.8 %;73.8 %;73.7 %;85.2 %;82.8 %;78.7 %;71.9 %;93.2 %;90.4 %;86.9 %;69.4 %;85.6 %;88.7 %;71.3 %;85.1 %;94.2 %;85.1 %;94.6 %;93.9 %;81.7 %;87.4 %;79.9 %;79.5 %;87.1 %;88.5 %;78.9 %;90.9 %;89.2 %;81.0 %;88.1 %;86.4 %;90.8 %;93.3 %;90.0 %;88.0 %;88.0 %;78.3 %;78.0 %;84.4 %;90.6 %;69.8 %;90.4 %;84.4 %;86.4 %;82.0 %
