,,,,,,,,Positives,,,,,,,,,,,,,,,Deaths,,,,,,,,,,,,,,,Negatives,,,,,,,,,,,,,,
,,,,,,,,,Race,,,,,,,,,,Ethnicity,,,,,Race,,,,,,,,,,Ethnicity,,,,Race,,,,,,,,,,Ethnicity,,,,
,,Update Time,Source,Update Time (Et),Last Check,Checker,DC,Total,Known White ,Known Black ,Known LatinX / Hispanic,Known Asian,Known AIAN,Known NHPI,Known Multiracial ,Other,Unknown,% Unk.,Known Hispanic,Known Non-Hispanic,Unknown,% Unk.,Total,Known White ,Known Black ,Known LatinX / Hispanic,Known Asian,Known AIAN,Known NHPI,Known Multiracial ,Other,Unknown,% Unk.,Known Hispanic,Known Non-Hispanic,Unknown,% Unk.,Known White ,Known Black ,Known LatinX / Hispanic,Known Asian,Known AIAN,Known NHPI,Known Multiracial ,Other,Unknown,% Unk.,Known Hispanic,Known Non-Hispanic,Unknown,% Unk.,
20200510,AK,,,5/09 0:00,5/10 22:15,SAR,AFG,379,238,9,,45,24,13,12,10,28,7%,35,305,39,10%,10,,,,,,,,,0,,,,10,100%,,,,,,,,,,,,,,,
20200510,AL,,,5/10 0:00,5/10 22:24,SAR,AFG,9889,4333,3789,,61,,,,371,1334,13%,759,7266,1864,19%,393,194,178,,3,,,,5,9,2%,9,341,42,11%,,,,,,,,,,,,,,,
20200510,AR,,,5/10 19:05,5/10 22:36,SAR,AFG,4012,1922,1322,,44,9,53,19,152,300,8%,191,3747,74,2%,82,45,30,,,,0,,4,3,4%,,,82,100%,,,,,,,,,,,,,,,
20200510,AS,,,,,,,,,,,,,,,,,100%,,,,100%,,,,,,,,,,,100%,,,,100%,,,,,,,,,,,,,,,
20200510,AZ,,,5/10 0:00,5/10 22:42,SAR,NW,11119,2631,338,1889,123,1278,,,226,4634,42%,1889,4596,4634,42%,536,240,17,77,5,95,,,7,95,18%,77,364,95,18%,,,,,,,,,,,,,,,
20200510,CA,,,5/09 0:00,5/10 22:50,SAR,NW,66680,10740,2741,22525,4935,84,454,396,2485,22320,51%,22525,21297,22320,33%,2657,891,264,914,417,8,24,14,36,89,3%,914,1654,89,3%,,,,,,,,,,,,,,,
20200510,CO,,,5/10 18:00,5/10 23:01,SAR,NW,19703,7386,1241,6531,559,84,82,175,210,3432,17%,6531,9737,3432,17%,971,619,63,161,37,3,3,10,6,63,7%,161,741,63,7%,,,,,,,,,,,,,,,CO excludes cases and deaths for which races and ethnicity are unknown.
20200510,CT,,,5/09 20:30,5/10 23:06,SAR,NW,33554,10867,4177,5713,486,,,,175,12051,36%,5713,10867,12051,42%,2967,2127,439,256,30,,,,14,89,3%,256,2127,89,4%,,,,,,,,,,,,,,,
20200510,DC,,,5/10 10:00,5/10 23:19,SAR,nw++,6272,970,2919,,83,14,17,,1124,891,14%,1370,3523,1379,22%,323,35,252,29,5,,,,2,0,0%,29,294,0,0%,,,,,,,,,,,,,,,
20200510,DE,,,5/09 18:00,5/10 23:25,SAR,BL,6447,1701,1799,1650,97,,,,371,829,13%,1650,3968,829,13%,224,132,58,13,1,,,,3,17,8%,13,194,17,8%,10887,5032,1548,373,,,,1792,4960,20%,1548,18084,4960,20%,
20200510,FL,,,5/10 10:00,5/10 22:25,NW,SAR,39514,11254,7436,12722,,,,,1603,6499,16%,12722,18789,8003,20%,1721,859,363,363,,,,,60,76,4%,363,1205,153,9%,,,,,,,,,,,,,,,
20200510,GA,,,5/10 21:25,5/10 22:29,NW,SAR,33836,8437,11763,3374,468,32,13,,556,9193,27%,3374,17565,12897,38%,1405,602,693,48,26,3,2,,9,22,2%,48,1325,32,2%,,,,,,,,,,,,,,,
20200510,GU,,,5/12 1:00,5/11 0:20,NW,BL,151,,,,61,,70,,20,,0%,,,,0%,5,,,,,,,,,5,100%,,,5,100%,,,,,,,,,,,,,,,
20200510,HI,,,5/07 18:00,5/10 22:15,NW,SAR,632,158,5,,170,,76,158,11,41,7%,,,,,17,,,,,,,,,17,100%,,,,,,,,,,,,,,,,,,,
20200510,IA,,,5/09 0:00,05/10 23:00,NW,AFG,11957,6581,1559,,1223,,,,200,2394,20%,2946,6835,2176,18%,265,210,15,,7,1,5,,,26,10%,16,215,33,13%,,,,,,,,,,,,,,,
20200510,ID,,,5/09 19:00,5/10 23:07,NW,AFG,2230,1160,24,,38,21,3,68,206,708,32%,336,1101,792,36%,67,62,1,,2,,,,,2,3%,4,61,2,3%,,,,,,,,,,,,,,,
20200510,IL,,,5/10 0:00,5/10 23:17,NW,AFG,77741,16390,14369,20839,2408,126,123,,3142,20344,26%,20839,36558,20344,26%,3406,1450,1106,554,147,6,2,,27,27,1%,554,2738,114,3%,83605,29210,15847,5462,210,123,,15119,202667,58%,15847,118610,202667,60%,
20200510,IN,,,5/09 23:59,5/10 23:23,NW,BL,24126,10398,3353,,337,,,,3739,6296,26%,2533,8878,12714,53%,1379,860,220,,6,,,,158,131,10%,20,755,602,44%,,,,,,,,,,,,,,,
20200510,KS,,,5/10 10:00,5/10 23:35,NW,BL,6984,3975,723,,394,23,,,164,1705,24%,2574,2768,1642,24%,157,99,47,,9,1,,,1,0,0%,10,132,15,10%,21688,1976,,519,165,,,1705,19937,43%,2991,18849,24150,53%,
20200510,KY,,,5/09 0:00,5/10 23:56,NW,BL,6440,3649,679,,0,3,0,4,,2105,33%,603,4117,1720,27%,304,211,50,,5,,,2,,36,12%,5,247,52,17%,,,,,,,,,,,,,,,
20200510,LA,,,5/04 0:00,5/10 23:00,BL,AFG,31600,,,,,,,,,31600,100%,,,,,2213,833,1184,,16,0,4,,16,157,7%,36,1647,528,24%,,,,,,,,,,,,,,,
20200510,MA,,,5/10 16:00,5/10 22:17,BL,AFG,77793,19059,6456,11902,1322,,,,3111,35862,46%,11902,29948,35862,46%,4979,1911,253,293,84,,,,154,2280,46%,293,2402,2280,46%,,,,,,,,,,,,,,,
20200510,MD,,,5/10 10:00,5/10 22:23,BL,AFG,32587,7018,10623,6686,664,,,,1187,6409,20%,6686,19492,6409,20%,1538,637,631,109,51,,,,22,88,6%,109,1341,88,6%,,,,,,,,,,,,,,,
20200510,ME,,,5/10 11:30,5/10 22:28,BL,AM,1436,829,73,,20,2,,2,26,484,34%,32,781,623,43%,64,,,,,,,,,64,100%,,,,,,,,,,,,,,,,,,,
20200510,MI,,,5/10 11:00,05/10 22:35,BL,AFG,47138,16498,15084,,942,235,,3771,2356,8484,18%,2356,29225,15555,33%,4570,2229,1865,,45,22,,91,91,227,5%,91,3595,864,19%,,,,,,,,,,,,,,,
20200510,MN,,,5/09 17:00,5/10 22:39,BL,SAR,11271,3832,1916,,450,112,56,112,1127,3719,33%,1577,5410,4282,38%,578,387,34,,11,5,0,5,2,132,23%,11,398,161,28%,,,,,,,,,,,,,,,
20200510,MO,,,5/10 15:00,5/10 22:48,BL,SAR,9844,4036,3248,,,,,196,492,1870,19%,689,6497,2657,27%,482,197,159,,,,,9,24,91,19%,9,390,81,17%,,,,,,,,,,,,,,,
20200510,MP,,,5/09 0:00,5/10 23:49,SPA,SAR,16,,,,,,,,,16,100%,,,,,2,,,,,,,,,2,100%,,,,,,,,,,,,,,,,,,,
20200510,MS,,,5/09 19:00,5/11 0:22,SPA,SAR,9501,2588,4475,504,,,,,184,17,0%,504,7247,17,0%,430,152,203,5,,,,,1,0,0%,5,356,0,0%,,,,,,,,,,,,,,,
20200510,MT,,,5/06 12:00,5/11 0:21,ATB,SAR,458,420,2,,1,24,,,2,9,2%,8,428,22,5%,16,12,,,,4,,,,,0%,,,,,,,,,,,,,,,,,,,
20200510,NC,,,5/10 11:00,5/10 22:40,ATB,SAR,14764,5761,3808,,273,105,22,,906,3889,26%,2446,7316,5002,34%,547,312,177,,6,1,1,,20,30,5%,20,440,87,16%,,,,,,,,,,,,,,,
